week,date,water,process,spike,target,count,percent_VLP,percent_large,count/100mL
1,5/10/2023,PBS,samp,Neg1,Total Events,2759,0.16,0.84,1263008889
1,5/10/2023,INF,samp,Neg1,Total Events,91707,0.72,0.28,41981426667
1,5/10/2023,SEC,samp,Neg1,Total Events,102993,0.96,0.04,47147906667
1,5/10/2023,EFF,samp,Neg1,Total Events,172403,0.98,0.02,78922262222
1,5/10/2023,INF,samp,Neg2,Total Events,91842,0.74,0.26,42043226667
1,5/10/2023,SEC,samp,Neg2,Total Events,113584,0.98,0.02,51996231111
1,5/10/2023,EFF,samp,Neg2,Total Events,164696,0.98,0.02,75394168889
1,5/10/2023,INF,samp,Neg3,Total Events,79710,0.74,0.26,36489466667
1,5/10/2023,SEC,samp,Neg3,Total Events,94811,0.97,0.03,43402368889
1,5/10/2023,EFF,samp,Neg3,Total Events,152915,0.98,0.02,70001088889
1,5/10/2023,INF,samp,Neg4,Total Events,77024,0.73,0.27,35259875556
1,5/10/2023,SEC,samp,Neg4,Total Events,88279,0.97,0.03,40412164444
1,5/10/2023,EFF,samp,Neg4,Total Events,135302,0.97,0.03,61938248889
1,5/10/2023,PBS,samp,Neg2,Total Events,2752,0.11,0.89,1259804444
1,5/10/2023,PBS,samp,Neg3,Total Events,2436,0.14,0.86,1115146667
1,5/10/2023,PBS,samp,Neg4,Total Events,2104,0.11,0.89,963164444.4
2,5/18/2023,INF,samp,Neg1,Total Events,59218,0.69,0.31,27108684444
2,5/18/2023,SEC,samp,Neg1,Total Events,75394,0.96,0.04,34513697778
2,5/18/2023,EFF,samp,Neg1,Total Events,122830,0.97,0.03,56228844444
2,5/18/2023,INF,samp,Neg2,Total Events,55973,0.7,0.3,25623195556
2,5/18/2023,SEC,samp,Neg2,Total Events,78848,0.97,0.03,36094862222
2,5/18/2023,EFF,samp,Neg2,Total Events,125733,0.97,0.03,57557773333
2,5/18/2023,INF,samp,Neg3,Total Events,53035,0.7,0.3,24278244444
2,5/18/2023,SEC,samp,Neg3,Total Events,74320,0.96,0.04,34022044444
2,5/18/2023,EFF,samp,Neg3,Total Events,117036,0.98,0.02,53576480000
2,5/18/2023,INF,samp,Neg4,Total Events,48834,0.7,0.3,22355120000
2,5/18/2023,SEC,samp,Neg4,Total Events,74127,0.96,0.04,33933693333
2,5/18/2023,EFF,samp,Neg4,Total Events,112788,0.98,0.02,51631840000
2,5/18/2023,PBS,samp,Neg1,Total Events,3023,0.13,0.87,1383862222
2,5/18/2023,PBS,samp,Neg2,Total Events,2412,0.1,0.9,1104160000
2,5/18/2023,PBS,samp,Neg3,Total Events,2690,0.14,0.86,1231422222
2,5/18/2023,PBS,samp,Neg4,Total Events,2510,0.13,0.87,1149022222
3,5/24/2023,INF,samp,Neg1,Total Events,63186,0.7,0.3,28925146667
3,5/24/2023,SEC,samp,Neg1,Total Events,77893,0.96,0.04,35657684444
3,5/24/2023,EFF,samp,Neg1,Total Events,171313,0.98,0.02,78423284444
3,5/24/2023,INF,samp,Neg2,Total Events,59328,0.71,0.29,27159040000
3,5/24/2023,SEC,samp,Neg2,Total Events,75220,0.96,0.04,34434044444
3,5/24/2023,EFF,samp,Neg2,Total Events,154173,0.98,0.02,70576973333
3,5/24/2023,INF,samp,Neg3,Total Events,51687,0.69,0.31,23661160000
3,5/24/2023,SEC,samp,Neg3,Total Events,58279,0.95,0.05,26678831111
3,5/24/2023,EFF,samp,Neg3,Total Events,132134,0.98,0.02,60488008889
3,5/24/2023,INF,samp,Neg4,Total Events,36920,0.59,0.41,16901155556
3,5/24/2023,SEC,samp,Neg4,Total Events,33632,0.92,0.08,15395982222
3,5/24/2023,EFF,samp,Neg4,Total Events,105683,0.98,0.02,48379328889
3,5/24/2023,PBS,samp,Neg1,Total Events,2854,0.09,0.91,1306497778
3,5/24/2023,PBS,samp,Neg2,Total Events,2377,0.08,0.92,1088137778
3,5/24/2023,PBS,samp,Neg3,Total Events,2210,0.06,0.94,1011688889
3,5/24/2023,PBS,samp,Neg4,Total Events,2114,0.04,0.96,967742222.2
4,5/31/2023,INF,samp,Neg1,Total Events,37943,0.62,0.38,17369462222
4,5/31/2023,SEC,samp,Neg1,Total Events,43156,0.9,0.1,19755857778
4,5/31/2023,EFF,samp,Neg1,Total Events,111662,0.97,0.03,51116382222
4,5/31/2023,INF,samp,Neg2,Total Events,24962,0.48,0.52,11427048889
4,5/31/2023,SEC,samp,Neg2,Total Events,24346,0.87,0.13,11145057778
4,5/31/2023,EFF,samp,Neg2,Total Events,82620,0.96,0.04,37821600000
4,5/31/2023,INF,samp,Neg3,Total Events,N/A,N/A,N/A,N/A
4,5/31/2023,SEC,samp,Neg3,Total Events,12988,0.76,0.24,5945617778
4,5/31/2023,EFF,samp,Neg3,Total Events,37268,0.93,0.07,17060462222
4,5/31/2023,SEC,samp,Neg4,Total Events,5047,0.43,0.57,2310404444
4,5/31/2023,EFF,samp,Neg4,Total Events,5657,0.58,0.42,2589648889
4,5/31/2023,INF,samp,Neg4,Total Events,15357,0.23,0.77,7030093333
4,5/31/2023,PBS,samp,Neg1,Total Events,3644,0.07,0.93,1668142222
4,5/31/2023,PBS,samp,Neg2,Total Events,2568,0.03,0.97,1175573333
4,5/31/2023,PBS,samp,Neg3,Total Events,2444,0.04,0.96,1118808889
4,5/31/2023,PBS,samp,Neg4,Total Events,2139,0.02,0.98,979186666.7
5,6/7/2023,INF,samp,Neg1,Total Events,65512,0.68,0.32,29989937778
5,6/7/2023,SEC,samp,Neg1,Total Events,51172,0.9,0.1,23425404444
5,6/7/2023,EFF,samp,Neg1,Total Events,104263,0.96,0.04,47729284444
5,6/7/2023,INF,samp,Neg2,Total Events,60944,0.7,0.3,27898808889
5,6/7/2023,SEC,samp,Neg2,Total Events,55441,0.93,0.07,25379657778
5,6/7/2023,EFF,samp,Neg2,Total Events,105192,0.96,0.04,48154560000
5,6/7/2023,SEC,samp,Neg3,Total Events,23376,0.86,0.14,10701013333
5,6/7/2023,INF,samp,Neg3,Total Events,47139,0.64,0.36,21579186667
5,6/7/2023,EFF,samp,Neg3,Total Events,82633,0.96,0.04,37827551111
5,6/7/2023,SEC,samp,Neg4,Total Events,6487,0.55,0.45,2969604444
5,6/7/2023,EFF,samp,Neg4,Total Events,8856,0.73,0.27,4054080000
5,6/7/2023,INF,samp,Neg4,Total Events,26798,0.42,0.58,12267528889
5,6/7/2023,PBS,samp,Neg1,Total Events,3748,0.08,0.92,1715751111
5,6/7/2023,PBS,samp,Neg2,Total Events,3692,0.05,0.95,1690115556
5,6/7/2023,PBS,samp,Neg3,Total Events,2854,0.07,0.93,1306497778
5,6/7/2023,PBS,samp,Neg4,Total Events,2802,0.03,0.97,1282693333
6,6/14/2023,EFF,samp,Neg1,Total Events,66024,0.69,0.31,30224320000
6,6/14/2023,SEC,samp,Neg1,Total Events,80249,0.94,0.06,36736208889
6,6/14/2023,INF,samp,Neg1,Total Events,140990,0.97,0.03,64542088889
6,6/14/2023,EFF,samp,Neg2,Total Events,72535,0.72,0.28,33204911111
6,6/14/2023,SEC,samp,Neg2,Total Events,114163,0.96,0.04,52261284444
6,6/14/2023,INF,samp,Neg2,Total Events,150265,0.97,0.03,68787977778
6,6/14/2023,EFF,samp,Neg3,Total Events,75821,0.74,0.26,34709168889
6,6/14/2023,SEC,samp,Neg3,Total Events,93680,0.96,0.04,42884622222
6,6/14/2023,INF,samp,Neg3,Total Events,147543,0.97,0.03,67541906667
6,6/14/2023,EFF,samp,Neg4,Total Events,78572,0.76,0.24,35968515556
6,6/14/2023,SEC,samp,Neg4,Total Events,95187,0.96,0.04,43574493333
6,6/14/2023,INF,samp,Neg4,Total Events,150193,0.97,0.03,68755017778
6,6/14/2023,PBS,samp,Neg1,Total Events,8996,0.28,0.72,4118168889
6,6/14/2023,PBS,samp,Neg2,Total Events,3661,0.14,0.86,1675924444
6,6/14/2023,PBS,samp,Neg3,Total Events,3218,0.13,0.87,1473128889
6,6/14/2023,PBS,samp,Neg4,Total Events,2970,0.11,0.89,1359600000
7,6/21/2023,SEC,samp,Neg1,Total Events,43252,0.89,0.11,19799804444
7,6/21/2023,INF,samp,Neg1,Total Events,64733,0.67,0.33,29633328889
7,6/21/2023,EFF,samp,Neg1,Total Events,98391,0.96,0.04,45041213333
7,6/21/2023,EFF,samp,Neg2,Total Events,N/A,N/A,N/A,N/A
7,6/21/2023,SEC,samp,Neg2,Total Events,N/A,N/A,N/A,N/A
7,6/21/2023,INF,samp,Neg2,Total Events,63460,0.67,0.33,29050577778
7,6/21/2023,INF,samp,Neg3,Total Events,48065,0.61,0.39,22003088889
7,6/21/2023,SEC,samp,Neg3,Total Events,45582,0.9,0.1,20866426667
7,6/21/2023,EFF,samp,Neg3,Total Events,91700,0.96,0.04,41978222222
7,6/21/2023,SEC,samp,Neg4,Total Events,14152,0.72,0.28,6478471111
7,6/21/2023,INF,samp,Neg4,Total Events,31245,0.45,0.55,14303266667
7,6/21/2023,EFF,samp,Neg4,Total Events,56922,0.94,0.06,26057626667
7,6/21/2023,PBS,samp,Neg1,Total Events,4224,0.12,0.88,1933653333
7,6/21/2023,PBS,samp,Neg2,Total Events,3294,0.02,0.98,1507920000
7,6/21/2023,PBS,samp,Neg3,Total Events,3309,0.08,0.92,1514786667
7,6/21/2023,PBS,samp,Neg4,Total Events,2866,0.03,0.97,1311991111
8,6/29/2023,INF,samp,Neg1,Total Events,31299,0.69,0.31,14327986667
8,6/29/2023,SEC,samp,Neg1,Total Events,35922,0.86,0.14,16444293333
8,6/29/2023,EFF,samp,Neg1,Total Events,111567,0.96,0.04,51072893333
8,6/29/2023,INF,samp,Neg2,Total Events,24560,0.64,0.36,11243022222
8,6/29/2023,SEC,samp,Neg2,Total Events,85024,0.94,0.06,38922097778
8,6/29/2023,EFF,samp,Neg2,Total Events,123724,0.97,0.03,56638097778
8,6/29/2023,INF,samp,Neg3,Total Events,26756,0.7,0.3,12248302222
8,6/29/2023,SEC,samp,Neg3,Total Events,116172,0.96,0.04,53180960000
8,6/29/2023,EFF,samp,Neg3,Total Events,129715,0.97,0.03,59380644444
8,6/29/2023,INF,samp,Neg4,Total Events,32965,0.75,0.25,15090644444
8,6/29/2023,SEC,samp,Neg4,Total Events,112603,0.96,0.04,51547151111
8,6/29/2023,EFF,samp,Neg4,Total Events,128149,0.97,0.03,58663764444
8,6/29/2023,PBS,samp,Neg1,Total Events,4498,0.32,0.68,2059084444
8,6/29/2023,PBS,samp,Neg2,Total Events,4327,0.26,0.74,1980804444
8,6/29/2023,PBS,samp,Neg3,Total Events,3636,0.24,0.76,1664480000
8,6/29/2023,PBS,samp,Neg4,Total Events,3570,0.2,0.8,1634266667
9,7/6/2023,SEC,samp,Neg1,Total Events,13512,0.8,0.2,6185493333
9,7/6/2023,INF,samp,Neg1,Total Events,35746,0.39,0.61,16363724444
9,7/6/2023,EFF,samp,Neg1,Total Events,31873,0.93,0.07,14590751111
9,7/6/2023,PBS,samp,Neg1,Total Events,2283,0.08,0.92,1045106667
10,7/13/2023,INF,sampG,Neg1,Total Events,39701,0.69,0.31,18174235556
10,7/13/2023,SEC,sampG,Neg1,Total Events,50042,0.93,0.07,22908115556
10,7/13/2023,EFF,sampG,Neg1,Total Events,101136,0.97,0.03,46297813333
10,7/13/2023,INF,sampG,Neg2,Total Events,38061,0.67,0.33,17423480000
10,7/13/2023,SEC,sampG,Neg2,Total Events,50943,0.92,0.08,23320573333
10,7/13/2023,EFF,sampG,Neg2,Total Events,100359,0.97,0.03,45942120000
10,7/13/2023,INF,sampG,Neg3,Total Events,39993,0.69,0.31,18307906667
10,7/13/2023,SEC,sampG,Neg3,Total Events,52843,0.94,0.06,24190351111
10,7/13/2023,EFF,sampG,Neg3,Total Events,102450,0.97,0.03,46899333333
10,7/13/2023,INF,sampG,Neg4,Total Events,39328,0.7,0.3,18003484444
10,7/13/2023,SEC,sampG,Neg4,Total Events,55428,0.94,0.06,25373706667
10,7/13/2023,EFF,sampG,Neg4,Total Events,94260,0.97,0.03,43150133333
10,7/13/2023,PBS,sampG,Neg1,Total Events,3744,0.43,0.57,1713920000
10,7/13/2023,PBS,sampG,Neg2,Total Events,1825,0.06,0.94,835444444.4
10,7/13/2023,PBS,sampG,Neg3,Total Events,1817,0.05,0.95,831782222.2
10,7/13/2023,PBS,sampG,Neg4,Total Events,1647,0.02,0.98,753960000
11,7/25/2023,INF,sampG,Neg1,Total Events,40968,0.81,0.19,18754240000
11,7/25/2023,SEC,sampG,Neg1,Total Events,42064,0.93,0.07,19255964444
11,7/25/2023,EFF,sampG,Neg1,Total Events,88588,0.98,0.02,40553617778
11,7/25/2023,SEC,sampG,Neg2,Total Events,36664,0.94,0.06,16783964444
11,7/25/2023,INF,sampG,Neg2,Total Events,50440,0.83,0.17,23090311111
11,7/25/2023,EFF,sampG,Neg2,Total Events,86100,0.99,0.01,39414666667
11,7/25/2023,SEC,sampG,Neg3,Total Events,36351,0.94,0.06,16640680000
11,7/25/2023,INF,sampG,Neg3,Total Events,52300,0.84,0.16,23941777778
11,7/25/2023,EFF,sampG,Neg3,Total Events,79425,0.99,0.01,36359000000
11,7/25/2023,INF,sampG,Neg4,Total Events,18841,0.67,0.33,8624991111
11,7/25/2023,SEC,sampG,Neg4,Total Events,48606,0.95,0.05,22250746667
11,7/25/2023,EFF,sampG,Neg4,Total Events,83661,0.99,0.01,38298146667
11,7/25/2023,PBS,sampG,Neg1,Total Events,524,0.31,0.69,239875555.6
11,7/25/2023,PBS,sampG,Neg2,Total Events,319,0.08,0.92,146031111.1
11,7/25/2023,PBS,sampG,Neg3,Total Events,250,0.04,0.96,114444444.4
11,7/25/2023,PBS,sampG,Neg4,Total Events,281,0.04,0.96,128635555.6
1,5/10/2023,INF,samp,Neg1,VLP Events,66152,0.72,0.28,30282915556
1,5/10/2023,SEC,samp,Neg1,VLP Events,99177,0.96,0.04,45401026667
1,5/10/2023,EFF,samp,Neg1,VLP Events,168269,0.98,0.02,77029808889
1,5/10/2023,INF,samp,Neg2,VLP Events,67658,0.74,0.26,30972328889
1,5/10/2023,SEC,samp,Neg2,VLP Events,110781,0.98,0.02,50713080000
1,5/10/2023,EFF,samp,Neg2,VLP Events,161030,0.98,0.02,73715955556
1,5/10/2023,INF,samp,Neg3,VLP Events,58888,0.74,0.26,26957617778
1,5/10/2023,SEC,samp,Neg3,VLP Events,92340,0.97,0.03,42271200000
1,5/10/2023,EFF,samp,Neg3,VLP Events,149271,0.98,0.02,68332946667
1,5/10/2023,INF,samp,Neg4,VLP Events,56596,0.73,0.27,25908391111
1,5/10/2023,SEC,samp,Neg4,VLP Events,85968,0.97,0.03,39354240000
1,5/10/2023,EFF,samp,Neg4,VLP Events,131843,0.97,0.03,60354795556
1,5/10/2023,PBS,samp,Neg1,VLP Events,436,0.16,0.84,199591111.1
1,5/10/2023,PBS,samp,Neg2,VLP Events,298,0.11,0.89,136417777.8
1,5/10/2023,PBS,samp,Neg3,VLP Events,335,0.14,0.86,153355555.6
1,5/10/2023,PBS,samp,Neg4,VLP Events,240,0.11,0.89,109866666.7
2,5/18/2023,INF,samp,Neg1,VLP Events,41096,0.69,0.31,18812835556
2,5/18/2023,SEC,samp,Neg1,VLP Events,72088,0.96,0.04,33000284444
2,5/18/2023,EFF,samp,Neg1,VLP Events,119599,0.97,0.03,54749764444
2,5/18/2023,INF,samp,Neg2,VLP Events,38974,0.7,0.3,17841431111
2,5/18/2023,SEC,samp,Neg2,VLP Events,76130,0.97,0.03,34850622222
2,5/18/2023,EFF,samp,Neg2,VLP Events,122578,0.97,0.03,56113484444
2,5/18/2023,INF,samp,Neg3,VLP Events,37150,0.7,0.3,17006444444
2,5/18/2023,SEC,samp,Neg3,VLP Events,71648,0.96,0.04,32798862222
2,5/18/2023,EFF,samp,Neg3,VLP Events,114238,0.98,0.02,52295617778
2,5/18/2023,INF,samp,Neg4,VLP Events,33979,0.7,0.3,15554831111
2,5/18/2023,SEC,samp,Neg4,VLP Events,71445,0.96,0.04,32705933333
2,5/18/2023,EFF,samp,Neg4,VLP Events,110092,0.98,0.02,50397671111
2,5/18/2023,PBS,samp,Neg1,VLP Events,406,0.13,0.87,185857777.8
2,5/18/2023,PBS,samp,Neg2,VLP Events,251,0.1,0.9,114902222.2
2,5/18/2023,PBS,samp,Neg3,VLP Events,371,0.14,0.86,169835555.6
2,5/18/2023,PBS,samp,Neg4,VLP Events,321,0.13,0.87,146946666.7
3,5/24/2023,INF,samp,Neg1,VLP Events,44295,0.7,0.3,20277266667
3,5/24/2023,SEC,samp,Neg1,VLP Events,74392,0.96,0.04,34055004444
3,5/24/2023,EFF,samp,Neg1,VLP Events,168291,0.98,0.02,77039880000
3,5/24/2023,INF,samp,Neg2,VLP Events,42057,0.71,0.29,19252760000
3,5/24/2023,SEC,samp,Neg2,VLP Events,71961,0.96,0.04,32942146667
3,5/24/2023,EFF,samp,Neg2,VLP Events,151233,0.98,0.02,69231106667
3,5/24/2023,INF,samp,Neg3,VLP Events,35538,0.69,0.31,16268506667
3,5/24/2023,SEC,samp,Neg3,VLP Events,55562,0.95,0.05,25435048889
3,5/24/2023,EFF,samp,Neg3,VLP Events,129550,0.98,0.02,59305111111
3,5/24/2023,INF,samp,Neg4,VLP Events,21816,0.59,0.41,9986880000
3,5/24/2023,SEC,samp,Neg4,VLP Events,30939,0.92,0.08,14163186667
3,5/24/2023,EFF,samp,Neg4,VLP Events,103483,0.98,0.02,47372217778
3,5/24/2023,PBS,samp,Neg1,VLP Events,264,0.09,0.91,120853333.3
3,5/24/2023,PBS,samp,Neg2,VLP Events,197,0.08,0.92,90182222.22
3,5/24/2023,PBS,samp,Neg3,VLP Events,138,0.06,0.94,63173333.33
3,5/24/2023,PBS,samp,Neg4,VLP Events,79,0.04,0.96,36164444.44
4,5/31/2023,INF,samp,Neg1,VLP Events,23527,0.62,0.38,10770137778
4,5/31/2023,SEC,samp,Neg1,VLP Events,38816,0.9,0.1,17769102222
4,5/31/2023,EFF,samp,Neg1,VLP Events,107989,0.97,0.03,49434964444
4,5/31/2023,INF,samp,Neg2,VLP Events,11917,0.48,0.52,5455337778
4,5/31/2023,SEC,samp,Neg2,VLP Events,21108,0.87,0.13,9662773333
4,5/31/2023,EFF,samp,Neg2,VLP Events,79460,0.96,0.04,36375022222
4,5/31/2023,INF,samp,Neg3,VLP Events,N/A,N/A,N/A,N/A
4,5/31/2023,SEC,samp,Neg3,VLP Events,9918,0.76,0.24,4540240000
4,5/31/2023,EFF,samp,Neg3,VLP Events,34476,0.93,0.07,15782346667
4,5/31/2023,SEC,samp,Neg4,VLP Events,2147,0.43,0.57,982848888.9
4,5/31/2023,EFF,samp,Neg4,VLP Events,3298,0.58,0.42,1509751111
4,5/31/2023,INF,samp,Neg4,VLP Events,3595,0.23,0.77,1645711111
4,5/31/2023,PBS,samp,Neg1,VLP Events,254,0.07,0.93,116275555.6
4,5/31/2023,PBS,samp,Neg2,VLP Events,66,0.03,0.97,30213333.33
4,5/31/2023,PBS,samp,Neg3,VLP Events,86,0.04,0.96,39368888.89
4,5/31/2023,PBS,samp,Neg4,VLP Events,35,0.02,0.98,16022222.22
5,6/7/2023,INF,samp,Neg1,VLP Events,44390,0.68,0.32,20320755556
5,6/7/2023,SEC,samp,Neg1,VLP Events,46181,0.9,0.1,21140635556
5,6/7/2023,EFF,samp,Neg1,VLP Events,99801,0.96,0.04,45686680000
5,6/7/2023,INF,samp,Neg2,VLP Events,42367,0.7,0.3,19394671111
5,6/7/2023,SEC,samp,Neg2,VLP Events,51292,0.93,0.07,23480337778
5,6/7/2023,EFF,samp,Neg2,VLP Events,101344,0.96,0.04,46393031111
5,6/7/2023,SEC,samp,Neg3,VLP Events,20215,0.86,0.14,9253977778
5,6/7/2023,INF,samp,Neg3,VLP Events,30068,0.64,0.36,13764462222
5,6/7/2023,EFF,samp,Neg3,VLP Events,79621,0.96,0.04,36448724444
5,6/7/2023,SEC,samp,Neg4,VLP Events,3569,0.55,0.45,1633808889
5,6/7/2023,EFF,samp,Neg4,VLP Events,6456,0.73,0.27,2955413333
5,6/7/2023,INF,samp,Neg4,VLP Events,11172,0.42,0.58,5114293333
5,6/7/2023,PBS,samp,Neg1,VLP Events,283,0.08,0.92,129551111.1
5,6/7/2023,PBS,samp,Neg2,VLP Events,203,0.05,0.95,92928888.89
5,6/7/2023,PBS,samp,Neg3,VLP Events,186,0.07,0.93,85146666.67
5,6/7/2023,PBS,samp,Neg4,VLP Events,87,0.03,0.97,39826666.67
6,6/14/2023,EFF,samp,Neg1,VLP Events,45735,0.69,0.31,20936466667
6,6/14/2023,SEC,samp,Neg1,VLP Events,75427,0.94,0.06,34528804444
6,6/14/2023,INF,samp,Neg1,VLP Events,136750,0.97,0.03,62601111111
6,6/14/2023,EFF,samp,Neg2,VLP Events,52358,0.72,0.28,23968328889
6,6/14/2023,SEC,samp,Neg2,VLP Events,109326,0.96,0.04,50047013333
6,6/14/2023,INF,samp,Neg2,VLP Events,146195,0.97,0.03,66924822222
6,6/14/2023,EFF,samp,Neg3,VLP Events,55979,0.74,0.26,25625942222
6,6/14/2023,SEC,samp,Neg3,VLP Events,89628,0.96,0.04,41029706667
6,6/14/2023,INF,samp,Neg3,VLP Events,143509,0.97,0.03,65695231111
6,6/14/2023,EFF,samp,Neg4,VLP Events,59422,0.76,0.24,27202071111
6,6/14/2023,SEC,samp,Neg4,VLP Events,91124,0.96,0.04,41714542222
6,6/14/2023,INF,samp,Neg4,VLP Events,146434,0.97,0.03,67034231111
6,6/14/2023,PBS,samp,Neg1,VLP Events,2497,0.28,0.72,1143071111
6,6/14/2023,PBS,samp,Neg2,VLP Events,512,0.14,0.86,234382222.2
6,6/14/2023,PBS,samp,Neg3,VLP Events,432,0.13,0.87,197760000
6,6/14/2023,PBS,samp,Neg4,VLP Events,312,0.11,0.89,142826666.7
7,6/21/2023,SEC,samp,Neg1,VLP Events,38382,0.89,0.11,17570426667
7,6/21/2023,INF,samp,Neg1,VLP Events,43315,0.67,0.33,19828644444
7,6/21/2023,EFF,samp,Neg1,VLP Events,94708,0.96,0.04,43355217778
7,6/21/2023,EFF,samp,Neg2,VLP Events,N/A,N/A,N/A,N/A
7,6/21/2023,SEC,samp,Neg2,VLP Events,N/A,N/A,N/A,N/A
7,6/21/2023,INF,samp,Neg2,VLP Events,42492,0.67,0.33,19451893333
7,6/21/2023,INF,samp,Neg3,VLP Events,29491,0.61,0.39,13500324444
7,6/21/2023,SEC,samp,Neg3,VLP Events,40904,0.9,0.1,18724942222
7,6/21/2023,EFF,samp,Neg3,VLP Events,87691,0.96,0.04,40142991111
7,6/21/2023,SEC,samp,Neg4,VLP Events,10174,0.72,0.28,4657431111
7,6/21/2023,INF,samp,Neg4,VLP Events,14034,0.45,0.55,6424453333
7,6/21/2023,EFF,samp,Neg4,VLP Events,53601,0.94,0.06,24537346667
7,6/21/2023,PBS,samp,Neg1,VLP Events,514,0.12,0.88,235297777.8
7,6/21/2023,PBS,samp,Neg2,VLP Events,81,0.02,0.98,37080000
7,6/21/2023,PBS,samp,Neg3,VLP Events,262,0.08,0.92,119937777.8
7,6/21/2023,PBS,samp,Neg4,VLP Events,100,0.03,0.97,45777777.78
8,6/29/2023,INF,samp,Neg1,VLP Events,21612,0.69,0.31,9893493333
8,6/29/2023,SEC,samp,Neg1,VLP Events,30892,0.86,0.14,14141671111
8,6/29/2023,EFF,samp,Neg1,VLP Events,107524,0.96,0.04,49222097778
8,6/29/2023,INF,samp,Neg2,VLP Events,15721,0.64,0.36,7196724444
8,6/29/2023,SEC,samp,Neg2,VLP Events,80331,0.94,0.06,36773746667
8,6/29/2023,EFF,samp,Neg2,VLP Events,119718,0.97,0.03,54804240000
8,6/29/2023,INF,samp,Neg3,VLP Events,18655,0.7,0.3,8539844444
8,6/29/2023,SEC,samp,Neg3,VLP Events,111322,0.96,0.04,50960737778
8,6/29/2023,EFF,samp,Neg3,VLP Events,125873,0.97,0.03,57621862222
8,6/29/2023,INF,samp,Neg4,VLP Events,24663,0.75,0.25,11290173333
8,6/29/2023,SEC,samp,Neg4,VLP Events,108201,0.96,0.04,49532013333
8,6/29/2023,EFF,samp,Neg4,VLP Events,124462,0.97,0.03,56975937778
8,6/29/2023,PBS,samp,Neg1,VLP Events,1436,0.32,0.68,657368888.9
8,6/29/2023,PBS,samp,Neg2,VLP Events,1108,0.26,0.74,507217777.8
8,6/29/2023,PBS,samp,Neg3,VLP Events,874,0.24,0.76,400097777.8
8,6/29/2023,PBS,samp,Neg4,VLP Events,714,0.2,0.8,326853333.3
9,7/6/2023,SEC,samp,Neg1,VLP Events,10818,0.8,0.2,4952240000
9,7/6/2023,INF,samp,Neg1,VLP Events,13777,0.39,0.61,6306804444
9,7/6/2023,EFF,samp,Neg1,VLP Events,29498,0.93,0.07,13503528889
9,7/6/2023,PBS,samp,Neg1,VLP Events,192,0.08,0.92,87893333.33
10,7/13/2023,INF,sampG,Neg1,VLP Events,27308,0.69,0.31,12500995556
10,7/13/2023,SEC,sampG,Neg1,VLP Events,46319,0.93,0.07,21203808889
10,7/13/2023,EFF,sampG,Neg1,VLP Events,98033,0.97,0.03,44877328889
10,7/13/2023,INF,sampG,Neg2,VLP Events,25688,0.67,0.33,11759395556
10,7/13/2023,SEC,sampG,Neg2,VLP Events,46977,0.92,0.08,21505026667
10,7/13/2023,EFF,sampG,Neg2,VLP Events,97412,0.97,0.03,44593048889
10,7/13/2023,INF,sampG,Neg3,VLP Events,27607,0.69,0.31,12637871111
10,7/13/2023,SEC,sampG,Neg3,VLP Events,49411,0.94,0.06,22619257778
10,7/13/2023,EFF,sampG,Neg3,VLP Events,99596,0.97,0.03,45592835556
10,7/13/2023,INF,sampG,Neg4,VLP Events,27378,0.7,0.3,12533040000
10,7/13/2023,SEC,sampG,Neg4,VLP Events,52079,0.94,0.06,23840608889
10,7/13/2023,EFF,sampG,Neg4,VLP Events,91711,0.97,0.03,41983257778
10,7/13/2023,PBS,sampG,Neg1,VLP Events,1595,0.43,0.57,730155555.6
10,7/13/2023,PBS,sampG,Neg2,VLP Events,109,0.06,0.94,49897777.78
10,7/13/2023,PBS,sampG,Neg3,VLP Events,84,0.05,0.95,38453333.33
10,7/13/2023,PBS,sampG,Neg4,VLP Events,28,0.02,0.98,12817777.78
11,7/25/2023,INF,sampG,Neg1,VLP Events,33047,0.81,0.19,15128182222
11,7/25/2023,SEC,sampG,Neg1,VLP Events,39295,0.93,0.07,17988377778
11,7/25/2023,EFF,sampG,Neg1,VLP Events,87072,0.98,0.02,39859626667
11,7/25/2023,SEC,sampG,Neg2,VLP Events,34372,0.94,0.06,15734737778
11,7/25/2023,INF,sampG,Neg2,VLP Events,42017,0.83,0.17,19234448889
11,7/25/2023,EFF,sampG,Neg2,VLP Events,84982,0.99,0.01,38902871111
11,7/25/2023,SEC,sampG,Neg3,VLP Events,34119,0.94,0.06,15618920000
11,7/25/2023,INF,sampG,Neg3,VLP Events,44087,0.84,0.16,20182048889
11,7/25/2023,EFF,sampG,Neg3,VLP Events,78502,0.99,0.01,35936471111
11,7/25/2023,INF,sampG,Neg4,VLP Events,12538,0.67,0.33,5739617778
11,7/25/2023,SEC,sampG,Neg4,VLP Events,46187,0.95,0.05,21143382222
11,7/25/2023,EFF,sampG,Neg4,VLP Events,82576,0.99,0.01,37801457778
11,7/25/2023,PBS,sampG,Neg1,VLP Events,165,0.31,0.69,75533333.33
11,7/25/2023,PBS,sampG,Neg2,VLP Events,26,0.08,0.92,11902222.22
11,7/25/2023,PBS,sampG,Neg3,VLP Events,9,0.04,0.96,4120000
11,7/25/2023,PBS,sampG,Neg4,VLP Events,11,0.04,0.96,5035555.556
